category_id,drug_N,품목기준코드,제품명,이 약의 효능은 무엇입니까?,이 약은 어떻게 사용합니까?,이 약을 사용하기 전에 반드시 알아야 할 내용은 무엇입니까?,이 약의 사용상 주의사항은 무엇입니까?,이 약을 사용하는 동안 주의해야 할 약 또는 음식은 무엇입니까?,이 약은 어떤 이상반응이 나타날 수 있습니까?,이 약은 어떻게 보관해야 합니까?
32,K-002495,198801657,대화이부프로펜정,"류마티양 관절염, 연소성 류마티양 관절염, 골관절염(퇴행성 관절질환), 감기로 인한 발열 및 동통, 요통, 월경곤란증, 수술후 동통과 강직성 척추염, 두통, 치통, 근육통, 신경통, 급성통풍, 건선성 관절염, 연조직손상(염좌, 좌상), 비관절 류마티스질환(건염, 건초염, 활액낭염)","류마티양 관절염, 골관절염, 강직성 척추염, 연조직손상, 비관절 류마티스질환, 급성통풍, 건선성 관절염에  1회 1 / 2 정~1.5정",,이,다른 비스테로이드성 소염진통제,심근경색증 및 뇌졸중의 위험 증가,어린이의 손이 닿지 않는 곳에 보관하십시오.
33,K-002536,198802479,스메르정,불면증의 보조치료 및 진정,1일 1회 1정,,"폐기종,",이 약을 복용하는 동안 이미프라민계 항우울약,때때로 항콜린작용이 나타날 수 있습니다.,빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
34,K-002596,198900129,애드칼정,"칼슘 결핍 및 기타 칼슘보급과 임신ㆍ수유기, 발육기, 노년기의 비타민 D의 보급 및 뼈, 이의 발육불량, 구루병의 예방","저녁 식사 후 바로 2정을 복용하고 부족시에는 아침, 점심 식후 바로 1정씩 복용합니다. 1일 4정을 초과하지 않습니다.",,이,인산염,구역,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
35,K-002824,198901915,신일이부프로펜정,"류마티양 관절염, 연소성 류마티양 관절염, 골관절염(퇴행성 관절질환), 감기로 인한 발열 및 동통, 요통, 월경곤란증, 수술후 동통과 강직성 척추염, 두통, 치통, 근육통, 신경통, 급성통풍, 건선성 관절염, 연조직손상(염좌, 좌상), 비관절 류마티스질환(건염, 건초염, 활액낭염)","류마티양 관절염, 골관절염, 강직성 척추염, 연조직손상, 비관절 류마티스질환, 급성통풍, 건선성 관절염에  1회 1 / 2 정~1.5정",,이,다른 비스테로이드성 소염진통제,심근경색증 및 뇌졸중의 위험 증가,어린이의 손이 닿지 않는 곳에 보관하십시오.
36,K-002942,199000361,엘칸정,"1차성, 2차성 카르니틴결핍증과 협심증, 급성심근경색 같은 허혈성 심질환에 의한 심근대사장애",1일 2~3 g을 1일 2~3회 분할하여 복용합니다.,,이,,일시적인 구역,
37,K-003017,199000568,프로트린정,"류마티양 관절염, 골관절염(퇴행성 관절질환), 강직성 척추염, 건염(힘줄염), 급성통풍, 월경곤란증과 활액(윤활)낭염, 골격근장애(염좌(삠), 좌상(타박상), 외상(상처), 요천통(허리통증)), 수술후 동통(통증), 편두통, 발치(이를 뽑음)후 통증","류마티양 관절염, 골관절염, 강직성 척추염에  1회 1~2정",,이,다른 비스테로이드성 소염진통제 및 나프록센 유도체,심근경색증 및 뇌졸중의 위험 증가,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
38,K-003078,199001080,뮤코스텐캡슐,"급ㆍ만성기관지염, 기관지천식, 후두염, 부비동염, 낭성섬유증 질환에서의 객담배출곤란",낭성섬유증에 6세 이상은 1회 2캡슐,,이,경구용 항생제(아목시실린,드물게 구역,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
39,K-003329,199100996,메카인정,멀미에 의한 어지러움·구토·두통 등의 예방 및 완화,만 15세 이상 및  멀미의 예방에는 승차 30분에서 1시간 전에 1회 1정을 복용합니다. 필요시 추가복용 할 경우에는 1회 1정을 4시간 이상 간격을 두고 복용하며 1일 복용회수는 2회를 한도로 합니다.,,만,다른 진토제,발진,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
40,K-003746,199201154,토파제정,"소화불량, 식욕감퇴(식욕부진), 과식, 체함, 소화촉진, 소화불량으로 인한 위부팽만감","만 15세 이상 및  1회 2정씩, 1일 3회 식후에 복용합니다.",,만,다른 정주용 지질제와 함께 복용 시 의사 또는 약사와 상의하십시오.,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
41,K-004030,199300217,종근당알벤다졸정,"회충, 요충, 십이지장충, 편충, 아메리카 구충, 분선충의 감염 및 이들 혼합감염의 치료","성인 및 24개월 이상의 소아는 요충에 감염된 경우 1일 1회, 1정",,이,이 약을 복용하는 동안 테오필린,피부점막안증후군(스티븐스-존슨증후군),습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
42,K-004168,199301198,비오라민정,"육체피로, 임신ㆍ수유기, 병중ㆍ병후(병을 앓는 동안이나 회복 후)의 체력 저하 시, 노년기의 비타민 E, B1, B2, B6, C의 보급과 신경통, 근육통, 관절통(요통, 견통(어깨결림) 등) 증상의 완화, 각기, 눈의 피로","1회 1정씩, 1일 2회 복용합니다.",,이,레보도파,위부(상복부)불쾌감,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
43,K-004268,199302061,듀오락스정,"변비와 변비에 수반하는 식욕부진(식욕감퇴), 복부팽만, 장내이상발효, 치질의 완화","만 15세 이상 및  1회 3정씩, 만 11세 이상~만 15세 미만은 1회 2정씩, 1일 1회 취침시",,만,제산제와 함께 복용하지 마십시오. 우유 섭취 후 1시간 이내는 복용을 피하십시오.,발진·발적(충혈되어 붉어짐),습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
44,K-004378,199303108,타이레놀정,"감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)과 치통, 관절통, 류마티양 동통(통증)","만 12세 이상의 소아 및  1회 1~2정씩, 1일 3~4회",매일,이,다른 소염(항염)진통제,,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
45,K-004379,199303109,어린이용타이레놀정,"감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)과 치통, 관절통, 류마티양 동통(통증)","만 12세 이하의 소아는 1회 권장용량을 4~6시간 마다 필요시 복용합니다. 이 약은 가능한 최단기간동안 최소 유효용량으로 복용하며, 1일 5회",,이,아세트아미노펜을 포함하는 다른 제품,,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
46,K-004548,199400500,큐자임정,"식욕감퇴(식욕부진), 위부팽만감, 소화불량, 과식, 체함, 구역, 구토, 소화촉진, 소화불량으로 인한 위부팽만감","성인 및 15세 이상은 1회 1정, 1일 3회 식후에 복용합니다.",,만,이 약을 복용하기 전에 다른 약물을 복용하고 있는 경우 의사 또는 약사와 상의하십시오.,요량이 감소하고,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
47,K-004617,199400891,알콤정,"회충, 요충, 편충, 십이지장충의 감염 및 이들 혼합감염의 치료",성인 및 소아는 1정,,이,,드물게 일과성 구역,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
48,K-004637,199401030,삼남아세트아미노펜정,"감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)과 치통, 관절통, 류마티양 동통(통증)","1회 300~1,000 mg을 1일 3~4회 복용합니다. 1일 최고 4,000 mg까지 투여할 수 있습니다. 연령, 증상에 따라 적절히 증감합니다.",매일,이,아세트아미노펜을 포함하는 다른 제품,,빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
49,K-004799,199402278,타이레놀정,"감기로 인한 발열 및 동통(통증), 두통, 신경통, 근육통, 월경통, 염좌통(삔 통증)과 치통, 관절통, 류마티양 동통(통증)","만 12세 이하의 소아는 1회 권장용량을 4~6시간 마다 필요시 복용합니다. 이 약은 가능한 최단기간동안 최소 유효용량으로 복용하며, 1일 5회",매일,이,아세트아미노펜을 포함하는 다른 제품,,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
50,K-005025,199500536,셀라펜정,"신경통, 근육통, 관절통, 요(허리)통, 염좌통(삔 통증), 견통(어깨결림), 근경련(근육경련), 근경직등 근육의 이상 긴장을 수반하는 여러 질환","1회 2정 1일 4회까지 공복을 피하여 복용합니다. 연령, 증상에 따라 적절히 증감합니다.",,이,아세트아미노펜을 포함하는 다른 제품과 함께 복용하지 마십시오. 바르비탈계 약물,두드러기,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
51,K-005094,199501099,삼남건조수산화알루미늄겔정,"위.십이지장궤양, 위염, 위산과다의 제산작용 및 증상의 개선",1회 1~2정,,투석요법을,테트라사이클린계 항생물질을 함께 복용하지 마십시오. 이 약의 흡착작용 또는 소화관내,때때로 변비 드물게 구역,실온에서 보관하십시오.
52,K-005223,199501953,신일티아민염산염정,"비타민 B1 결핍증의 예방 및 치료에 사용하며 소모성 질환, 갑상선기능항진증, 임산부, 수유부, 심한 육체노동 시 비타민 B1의 수요가 증대하여 식사로부터의 섭취가 불충분한 경우의 보급, 베르니케뇌병증, 각기, 비타민 B1 결핍 또는 대사장애가 관여한다고 추정되는 근육통, 관절통, 신경통, 말초신경염, 말초신경마비","1회 1～10 mg씩, 1일 1~3회 복용합니다.",,이,,발열,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
53,K-005466,199600246,베스자임정,"소화불량, 식욕감퇴(식욕부진), 과식, 체함, 소화촉진, 소화불량으로 인한 위부팽만감",1회 1정 1일 3회 식후에 복용합니다.,,만,이 약을 복용하기 전에 다른 약물을 복용하고 있는 경우,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
54,K-005556,199600581,바이탈씨에프정,"육체피로, 임신ㆍ수유기, 병중ㆍ병후(병을 앓는 동안이나 회복 후)의 체력 저하 시, 노년기의 비타민B2, B6, C, E의 보급과 햇볕ㆍ피부병 등에 의한 색소침착(기미, 주근깨)의 완화, 잇몸출혈, 비출혈(코피) 예방","만 8세 이상 및  1회 1정씩, 1일 2회 입안에서 녹이거나 씹어서 복용합니다.",이,이,레보도파와 함께 복용하지 마십시오. 에스트로겐을 포함한 경구용 피임제와 함께 복용 시 의사 또는 약사와 상의하십시오.,구역,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
55,K-005676,199601520,복합파자임이중정,"소화불량, 식욕감퇴(식욕부진), 과식, 체함, 소화촉진, 소화불량으로 인한 위부팽만감",성인 및 15세 이상은 1회 1~2정 1일 3회 식후에 복용합니다.,,만,이 약을 복용하기 전에 다른 약물을 복용하고 있는 경우 의사 또는 약사와 상의하십시오.,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
56,K-005849,199602668,무스판정,"위장관계 질환의 발작성 동통 또는 담도계, 비뇨기계, 월경곤란증 등 여성 생식기계의 기능장애 및 경련성 동통",1회 1~2정 1일 3회 복용합니다. 1일 최대용량은 6정을 초과하지 마십시오.,매일,이,아세트아미노펜을 포함하는 다른 제품,혈소판감소증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
57,K-005886,199603003,타이레놀이알서방정,"해열 및 감기에 의한 동통(통증)과 두통, 치통, 근육통, 허리동통(통증), 생리통, 관절통의 완화",12세 이상의 소아 및  매 8시간마다 2정씩 복용합니다. 24시간 동안 6정을 초과하지 마십시오.,매일,이,다른 소염(항염)진통제,,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
58,K-006025,199700120,세트린정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부소양증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,이 약을 복용하는 동안 테오필린,졸음,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
59,K-006064,199700265,알레리진정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부가려움증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,테오필린,이 약 투여 중단 후 가려움증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
60,K-006235,199701033,코나진정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부가려움증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,테오필린,이 약 투여 중단 후 가려움증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
61,K-006250,199701099,알메텍정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부소양증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,이 약을 복용하는 동안 테오필린,이 약 투여 중단 후 가려움증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
62,K-006284,199701224,애니탈삼중정,"소화성 궤양에 따른 다음 증상의 개선: 위산과다, 속쓰림, 위부불쾌감, 위부팽만감, 식체(위체), 구역,구토, 위통, 신트림, 소화불량",1회 2정 1일 3회 매 식간,,투석요법을,위장진통제,뇨량이 감소하거나,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
63,K-006287,199701227,노타민정,"알레르기성 비염(재채기, 코막힘, 가려움, 눈의 작열감), 만성 특발성(원인 불명의) 두드러기",성인 및 12세 이상의 소아는 1일 1회 1정,,이,이 약을 복용하는 동안 시메티딘,진정작용,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
64,K-006323,199701398,아루텍정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부가려움증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,테오필린,이 약 투여 중단 후 가려움증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
65,K-006432,199701900,알티린정,"계절성 및 다년성 알레르기성 비염, 알레르기성 결막염, 만성 특발성 두드러기, 피부가려움증과 하이드로코티손 외용제와 병용에 의한 습진, 피부염",성인 및 6세 이상의 소아는 1일 1회 1정,,이,테오필린,이 약 투여 중단 후 가려움증,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
